,is_presale,num_markets,sold_out,popularity_sk,days_to_event,Capacity
2507,0,1.0,0.0,0.005736,133,3040
2508,0,1.0,0.0,0.005736,133,1950
2509,1,1.0,0.0,0.026953,141,6500
2510,1,1.0,0.0,0.041552,266,1950
2511,1,1.0,0.0,0.041552,266,1200
2512,1,1.0,0.0,0.041552,266,2807
2513,1,1.0,0.0,0.041552,266,1600
2514,1,1.0,0.0,0.041552,266,3040
2515,1,1.0,0.0,0.041552,266,1870
2516,1,3.0,0.0,0.000196,94,19500
2517,1,1.0,0.0,0.041552,322,1200
2518,1,1.0,0.0,0.041552,322,2807
2519,1,1.0,0.0,0.041552,322,1600
2520,1,1.0,0.0,0.041552,322,1950
2521,1,1.0,0.0,0.041552,322,1870
2522,1,1.0,0.0,0.107692,205,5500
2523,0,1.0,0.0,0.038999,223,6500
2524,1,1.0,0.0,0.026953,141,6500
2525,1,1.0,0.0,0.041552,322,1600
2526,1,1.0,0.0,0.041552,322,3040
2527,1,1.0,0.0,0.041552,322,1200
2528,1,1.0,0.0,0.041552,322,2807
2529,1,1.0,1.0,0.041552,357,3040
2530,1,1.0,1.0,0.041552,357,1870
2531,1,1.0,1.0,0.041552,357,1200
2532,1,1.0,1.0,0.041552,357,1600
2533,1,1.0,1.0,0.041552,357,2807
2534,1,1.0,1.0,0.041552,357,1950
2535,1,1.0,0.0,0.000938,132,18000
2536,1,1.0,0.0,0.10446099999999997,155,5500
2537,1,3.0,0.0,0.159709,235,1500
2538,1,3.0,0.0,0.011393,63,19500
2539,1,1.0,1.0,0.030769,165,18000
2540,1,1.0,0.0,0.008743,127,500
2541,1,1.0,0.0,0.021495,140,19199
2542,1,1.0,0.0,0.06416799999999999,114,2807
2543,0,2.0,1.0,0.481299,121,1663
2544,1,1.0,0.0,0.013135,229,3040
2545,1,1.0,0.0,0.013135,229,1870
2546,1,1.0,0.0,0.013135,229,1600
2547,1,1.0,0.0,0.013135,229,2807
2548,1,1.0,0.0,0.013135,229,1200
2549,1,1.0,0.0,0.013135,229,1950
2550,1,2.0,0.0,0.015279,91,8000
2551,1,1.0,0.0,0.00369,253,17654
2552,1,3.0,0.0,0.146425,331,19500
2553,1,1.0,0.0,1e-06,145,18000
2554,0,1.0,0.0,0.051682000000000006,112,6500
2555,1,2.0,1.0,1.2e-05,142,5500
2556,1,1.0,0.0,0.030227,51,1870
2557,1,1.0,0.0,0.030227,51,1950
2558,1,1.0,0.0,0.030227,51,1200
2559,1,1.0,0.0,0.030227,51,1600
2560,1,1.0,0.0,0.030227,51,3040
2561,1,1.0,0.0,0.08110099999999999,162,5500
2562,0,1.0,0.0,0.000535,161,500
