,Venue,City,Capacity
94,Golden 1 Center,Sacramento,"17,500 "
95,Shoreline Amphitheatre,Mountain View,"22,500 "
96,Levi's Stadium,Santa Clara,"68,500[16]"
97,Toyota Amphitheatre,Wheatland,"18,500 "
98,Mattress Firm Amphitheatre,Chula Vista,"19,492"
99,Stockton Arena,Stockton,"10,414"
100,SAP Center,San Jose,"19,190"
101,Event Center Arena,San Jose,"7,000"
102,City National Civic,San Jose,"3,500"
103,Oracle Arena,Oakland,"20,000"
104,Paramount Theatre,Oakland,"3,040"
105,Fox Oakland Theatre,Oakland,"2,800"
107,Chautauqua Auditorium,Boulder,"1,300[17]"
108,Fox Theatre,Boulder,625[18]
109,1stBank Center,Broomfield,"7,000"
110,Pikes Peak Center,Colorado Springs,"2,000 "
111,Dick's Sporting Goods Park,Commerce City,"27,000"
112,Bluebird Theater,Denver,550
113,Broncos Stadium at Mile High,Denver,"76,125"
114,Pepsi Center,Denver,"21,000"
115,Denver Coliseum,Denver,"10,500 "
116,Ogden Theatre,Denver,"1,600"
117,Paramount Theatre,Denver,"1,870"
118,Fillmore Auditorium,Denver,"3,700"
119,Oriental Theatre,Denver,1-707[19]
121,Bellco Theatre,Denver,"5,000"
122,Gothic Theatre,Englewood,999[20]
123,Fiddler's Green Amphitheatre,Greenwood Village,"17,000[21]"
124,Budweiser Events Center,Loveland,"7,200[22]"
125,Red Rocks Amphitheater,Morrison,"9,450"
127,Rentschler Field,East Hartford,"40,642"
128,Xfinity Theatre,Hartford,"30,000 "
129,XL Center,Hartford,"19,321"
131,Mohegan Sun Arena,Uncasville,"12,000"
132,Foxwoods Resort Casino,Mashantucket,"4,000"
134,RFK Memorial Stadium,Washington,"45,600"
135,Nationals Park,Washington,"41,418"
136,Capital One Arena,Washington,"19,945"
137,D.C. Armory,Washington,"10,000"
138,Echostage,Washington,"4,000"
139,Carter Barron Amphitheatre,Washington,"4,000"
140,DAR Constitution Hall,Washington,"3,702"
141,The Anthem,Washington,"6,000"
142,Warner Theatre,Washington,"1,847"
143,National Theatre,Washington,"1,676"
144,Lincoln Theatre,Washington,"1,225"
145,9:30 Club,Washington,"1,200"
146,Howard Theatre,Washington,"1,000"
147,Black Cat,Washington,800
148,U Street Music Hall,Washington,500
150,Jacksonville Veterans Memorial Arena,Jacksonville,"15,000"
151,Florida Theatre,Jacksonville,"1,900"
152,Daily's Place,Jacksonville,"5,500"
153,TIAA Bank Field,Jacksonville,"69,132"
154,Amway Center,Orlando,"16,486"
155,The Beacham,Orlando,"1,250"
156,House of Blues,Orlando,"2,100"
157,Bob Carr Theater,Orlando,"2,518"
158,CFE Arena,Orlando,"10,072"
159,Dr. Phillips Center for the Performing Arts,Orlando,"2,731 "
160,Camping World Stadium,Orlando,"60,219"
161,Mizner Park Amphitheater,Boca Raton,"4,200"
162,Hard Rock Live,Hollywood,"6,500"
163,Pensacola Bay Center,Pensacola,"10,500"
165,Ruth Eckerd Hall,Clearwater,"2,180"
166,Jannus Live,St. Petersburg,"2,000"
167,Tropicana Field,St. Petersburg,"32,000"
169,MidFlorida Credit Union Amphitheatre,Tampa,"20,000"
170,Amalie Arena,Tampa,"21,500"
171,Raymond James Stadium,Tampa,"65,890 expandable to: 75,000"
172,Coral Sky Amphitheatre,West Palm Beach,"19,000"
173,American Airlines Arena,Miami,"21,021"
174,The Fillmore,Miami,"2,750"
175,Olympia Theater,Miami,"1,567"
176,Klipsch Amphitheatre,Miami,"10,000"
177,Marlins Park,Miami,"36,744"
178,Hard Rock Stadium,Miami Gardens,"77,500"
179,BB&T Center,Sunrise,"21,371"
180,Revolution Live,Fort Lauderdale,"1,300"
182,Sanford Stadium,Athens,"92,746"
183,State Farm Arena,Atlanta,"21,000"
184,Cellairis Amphitheatre,Atlanta,"19,000"
185,State Bank Amphitheatre,Atlanta,"6,900"
186,Fox Theatre,Atlanta,"4,678"
187,The Tabernacle,Atlanta,"2,600"
188,Buckhead Theatre,Atlanta,"1,800"
189,Center Stage,Atlanta,"1,050 Vinyl: 350; The Loft: 650)"
190,The Masquerade,Atlanta,1000 
191,Mercedes-Benz Stadium,Atlanta,"71,000 "
192,SunTrust Park,Cumberland,"41,500"
193,Ameris Bank Amphitheatre,Alpharetta,"12,000"
194,James Brown Arena,Augusta,"9,167"
195,William B. Bell Auditorium,Augusta,"2,690"
196,Columbus Civic Center,Columbus,"9,109"
197,Infinite Energy Arena,Duluth,"13,100"
200,Aloha Stadium,Honolulu,"50,000"
201,Neal S. Blaisdell Center,Honolulu,"8,800"
202,Waikiki Shell,Honolulu,"8,400"
204,CenturyLink Arena,Boise,"6,800"
205,Ford Idaho Center,Boise,"13,067"
206,Taco Bell Arena,Boise,"13,390 "
208,Grossinger Motors Arena,Bloomington,"8,000"
209,Toyota Park,Bridgeview,"28,010"
210,State Farm Center,Champaign,"17,200"
211,Ravinia Pavilion,Highland Park,"3,400"
212,Aragon Ballroom,Chicago,"4,500"
213,Arie Crown Theater,Chicago,"4,249"
214,Auditorium Theatre,Chicago,"3,877"
215,Chicago Theatre,Chicago,"3,600"
216,Civic Opera House,Chicago,"3,563"
217,House of Blues,Chicago,"1,300"
218,Wintrust Arena,Chicago,"10,387"
219,Huntington Bank Pavilion,Chicago,"30,000"
220,Lincoln Hall,Chicago,507
221,Park West Theatre,Chicago,900
222,Riviera Theatre,Chicago,"2,500"
223,Schuba's,Chicago,150
224,Soldier Field,Chicago,"63,500"
225,Thalia Hall,Chicago,500
226,Credit Union 1 Arena,Chicago,"10,000"
227,United Center,Chicago,"23,500"
228,The Vic Theatre,Chicago,"1,400"
229,Wrigley Field,Chicago,"40,929"
230,TaxSlayer Center,Moline,"12,000 "
231,Peoria Civic Center,Peoria,"12,036"
232,Allstate Arena,Rosemont,"18,500"
233,Rosemont Theatre,Rosemont,"4,400"
234,Hollywood Casino Amphitheatre,Tinley Park,"28,000"
235,Genesee Theatre,Waukegan,"2,427"
237,Ford Center,Evansville,"11,000"
238,Allen County War Memorial Coliseum,Fort Wayne,"11,000"
239,Hinkle Fieldhouse,Indianapolis,"9,100"
240,Bankers Life Fieldhouse,Indianapolis,"19,000"
241,Indiana Farmers Coliseum,Indianapolis,"6,800"
242,Old National Centre,Indianapolis,"2,600 Egyptian Room: 1,800; Corinthian Hall: 600"
243,Lucas Oil Stadium,Indianapolis,"70,000"
244,Ruoff Home Mortgage Music Center,Noblesville,"24,550 "
246,Wells Fargo Arena,Des Moines,"16,285 "
247,Iowa State Fair,Des Moines,"10,605"
248,Hoyt Sherman Place,Des Moines,"1,252"
249,Carver-Hawkeye Arena,Iowa City,"15,400"
250,Jack Trice Stadium,Ames,"61,500"
252,United Wireless Arena,Dodge City,"5,500 max."
253,Intrust Bank Arena,Wichita,"15,000"
254,Hartman Arena,Wichita,"5,000 "
255,Cessna Stadium,Wichita,"31,500"
256,Providence Medical Center Amphitheater,Bonner Springs,"18,000"
258,BB&T Arena,Highland Heights,"8,000"
259,Rupp Arena,Lexington,"24,500"
260,Lexington Opera House,Lexington,"1,000"
261,Memorial Coliseum,Lexington,"10,000"
262,KFC Yum! Center,Louisville,"17,500"
263,Freedom Hall,Louisville,"19,200"
264,Brown Theatre,Louisville,"1,400"
265,The Louisville Palace,Louisville,"2,700"
266,Eastern Kentucky Expo Center,Pikeville,"7,000"
268,Tipitina's,New Orleans,"1,000"
269,Carver Theater,New Orleans,500
270,Civic Theatre,New Orleans,"1,200"
271,House of Blues,New Orleans,843
272,The Howlin' Wolf,New Orleans,"1,200"
273,Joy Theater,New Orleans,"1,250"
274,Lakefront Arena,New Orleans,"8,981"
275,Mahalia Jackson Theater of the Performing Arts,New Orleans,"2,100"
276,Mercedes-Benz Superdome,New Orleans,"73,250"
277,Orpheum Theater,New Orleans,"1,500"
278,Saenger Theatre,New Orleans,"2,600"
279,Smoothie King Center,New Orleans,"17,812 "
280,State Palace Theatre,New Orleans,"3,335"
281,Tad Gormley Stadium,New Orleans,"26,500"
282,The Fillmore New Orleans,New Orleans,"2,000"
283,Rapides Parish Coliseum,Alexandria,"6,500"
284,BREC Memorial Stadium,Baton Rouge,"21,500"
285,F. G. Clark Center,Baton Rouge,"7,500"
286,Greek Theatre,Baton Rouge,"3,500"
287,LSU Tiger Band Hall,Baton Rouge,325
288,Pete Maravich Assembly Center,Baton Rouge,"13,215"
289,Raising Cane's River Center Arena,Baton Rouge,"8,900 "
290,River Center Theater for Performing Arts,Baton Rouge,"1,999"
291,Tiger Stadium (LSU),Baton Rouge,"102,321"
292,CenturyLink Center,Bossier City,"14,000"
293,Fredrick C. Hobdy Assembly Center,Grambling,"7,500"
294,University Center,Hammond,"7,500"
295,Houma Terrebonne Civic Center,Houma,"5,000"
296,Pontchartrain Center,Kenner,"3,700"
297,Cajundome,Lafayette,"13,500"
298,Burton Coliseum,Lake Charles,"8,500"
300,Jefferson Performing Arts Center,Metairie,"1,500"
301,Shrine on Airline,Metairie,"10,000"
302,Fant–Ewing Coliseum,Monroe,"7,085"
303,Monroe Civic Center,Monroe,"7,600"
304,Prather Coliseum,Natchitoches,"3,900"
305,Thomas Assembly Center,Ruston,"8,000"
306,Hirsch Memorial Coliseum,Shreveport,"10,300"
307,RiverView Theater,Shreveport,"1,725"
308,Shreveport Municipal Memorial Auditorium,Shreveport,"3,200"
309,Harang Jr. Municipal Auditorium,Thibodaux,"3,500"
310,Stopher Gymnasium,Thibodaux,"3,800"
311,Alario Center,Westwego,"2,400"
313,Cross Insurance Center,Bangor,"8,500"
314,Darling's Waterfront Pavilion,Bangor,"16,000"
315,State Theatre,Portland,"1,870"
316,Cross Insurance Arena,Portland,"9,500"
318,MECU Pavilion,Baltimore,"4,400"
319,M&T Bank Stadium,Baltimore,"71,250"
320,Royal Farms Arena,Baltimore,"14,000"
321,Rams Head Live!,Baltimore,"1,500"
322,FedExField,Landover,"79,000"
323,SECU Arena,Towson,"5,200"
324,Xfinity Center,College Park,"17,955"
325,Merriweather Post Pavilion,Columbia,"19,319"
327,TD Garden,Boston,"19,600"
328,Fenway Park,Boston,"37,949"
329,Agganis Arena,Boston,"7,200"
330,Orpheum Theatre,Boston,"2,700"
331,Rockland Trust Bank Pavilion,Boston,"5,200"
332,House of Blues,Boston,"2,425"
333,Wilbur Theatre,Boston,"1,200"
334,Paradise Rock Club,Boston,933
335,Xfinity Center,Mansfield,"19,900"
336,Gillette Stadium,Foxborough,"69,004"
337,Tsongas Center,Lowell,"7,800"
338,Lowell Memorial Auditorium,Lowell,"2,800"
339,Lynn Memorial City Hall and Auditorium,Lynn,"2,000"
340,DCU Center,Worcester,"14,800"
342,Kellogg Arena,Battle Creek,"6,500"
343,Royal Oak Music Theatre,Royal Oak,"1,700"
344,Little Caesars Arena,Detroit,"22,000"
345,Ford Field,Detroit,"62,755"
346,Fox Theatre,Detroit,"5,174"
347,Saint Andrew's Hall,Detroit,"1,000"
348,The Fillmore,Detroit,"2,888"
349,Detroit Masonic Temple,Detroit,"4,650 "
350,DTE Energy Music Theatre,Clarkston,"15,274"
351,Van Andel Arena,Grand Rapids,"13,184"
352,20 Monroe Live,Grand Rapids,"2,540"
353,DeVos Performance Hall,Grand Rapids,"2,404"
354,Holland Municipal Stadium,Holland,"5,322"
356,Paisley Park,Chanhassen,"1,850"
357,AMSOIL Arena,Duluth,"8,500"
359,NorShor Theatre,Duluth,700
360,Verizon Center,Mankato,"8,200"
361,US Bank Stadium,Minneapolis,"66,665"
362,TCF Bank Stadium,Minneapolis,"58,805"
363,Target Field,Minneapolis,"39,022"
364,Target Center,Minneapolis,"19,336"
365,The Armory,Minneapolis,"8,400"
366,Northrop Auditorium,Minneapolis,"2,700"
367,Orpheum Theatre,Minneapolis,"2,579"
368,State Theatre,Minneapolis,"2,181"
369,First Avenue,Minneapolis,"1,550"
370,Pantages Theatre,Minneapolis,"1,014"
371,Bluestem Amphitheater,Moorhead,"3,000"
372,Taylor Arena,Rochester,"7,200"
373,Mayo Civic Auditorium,Rochester,"3,000"
374,Xcel Energy Center,Saint Paul,"20,554"
375,State Fair Grandstand,Saint Paul,"17,000"
376,CHS Field,Saint Paul,"12,000"
377,Roy Wilkins Auditorium,Saint Paul,"5,000"
378,Palace Theatre,Saint Paul,"2,500"
379,Fitzgerald Theater,Saint Paul,"1,058"
381,Mississippi Coast Coliseum,Biloxi,"15,025"
382,Brandon Amphitheater,Brandon,"8,300"
383,Mississippi Coliseum,Jackson,"10,000"
384,Thalia Mara Hall,Jackson,"2,040"
385,Landers Center,Southaven,"10,045"
387,Silverstein Eye Centers Arena,Independence,"7,000"
388,Hollywood Casino Amphitheatre,Maryland Heights,"20,000 "
389,JQH Arena,Springfield,"11,000"
390,Sprint Center,Kansas City,"19,252"
391,Hy-Vee Arena,Kansas City,"19,000"
392,Uptown Theater,Kansas City,"1,700"
393,Midland Theatre,Kansas City,"3,200"
394,Starlight Theatre,Kansas City,"7,958"
395,Arrowhead Stadium,Kansas City,"76,416"
396,Enterprise Center,St. Louis,"22,000"
397,Fox Theatre,St. Louis,"4,503"
398,The Pageant,St. Louis,"2,300[23]"
399,Chaifetz Arena,St. Louis,"10,600"
400,The Dome at America's Center,St. Louis,"66,000"
401,Stifel Theatre,St. Louis,"3,100"
402,Busch Stadium,St. Louis,"52,000"
403,Show Me Center,Cape Girardeau,"7,373"
404,Mizzou Arena,Columbia,"15,061"
406,CHI Health Center,Omaha,"18,100 "
407,Baxter Arena,Omaha,"7,898"
408,Orpheum Theater,Omaha,"2,600"
409,Sokol Auditorium,Omaha,"1,500"
410,Pinnacle Bank Arena,Lincoln,"14,620 "
411,Memorial Stadium,Lincoln,"87,000"
412,Ralston Arena,Ralston,"4,356[24]"
414,Sam Boyd Stadium,Whitney,"40,000"
415,MGM Grand Garden Arena,Las Vegas,"16,800"
416,Allegiant Stadium,Las Vegas,"60,000 "
417,Zappos Theater,Las Vegas,"7,000"
418,The Joint,Las Vegas,"4,200"
419,House of Blues,Las Vegas,"2,000 "
420,The Colosseum at Caesars Palace,Las Vegas,"4,298"
421,Pearl Concert Theater,Las Vegas,"2,500"
422,Flamingo Showroom,Las Vegas,750
423,Orleans Showroom,Las Vegas,850
424,Orleans Arena,Las Vegas,"8,921"
425,Thomas & Mack Center,Las Vegas,"19,000"
426,The Venetian Theatre,Las Vegas,"1,810"
427,Mandalay Bay Events Center,Las Vegas,"12,000"
428,T-Mobile Arena,Las Vegas,"19,600"
429,Reno Events Center,Reno,"7,400"
430,Lawlor Events Center,Reno,"11,536"
431,Mackay Stadium,Reno,"26,000"
432,Lake Tahoe Outdoor Arena,Stateline,"9,300"
434,Bank of New Hampshire Pavilion,Gilford,"8,300"
435,Hampton Beach Casino Ballroom,Hampton,"2,200 "
436,SNHU Arena,Manchester,"10,050"
437,Palace Theatre,Manchester,880
439,Paramount Theatre,Asbury Park,1600
440,The Saint,Asbury Park,175
441,The Stone Pony,Asbury Park,500
442,Boardwalk Hall,Atlantic City,"14,770"
443,Borgata Event Center,Atlantic City,"2,400 "
444,TD Bank Ballpark,Bridgewater,"6,100"
445,BB&T Pavilion,Camden,"25,000 "
446,MetLife Stadium,East Rutherford,"82,680"
447,Meadowlands Arena,East Rutherford,"20,000"
448,PNC Bank Arts Center,Holmdel,"17,500 "
449,Prudential Center,Newark,"19,500"
450,Count Basie Theatre,Red Bank,"1,568"
451,Starland Ballroom,Sayreville,"2,500"
453,Popejoy Hall,Albuquerque,"1,985"
454,Kiva Auditorium,Albuquerque,"2,300"
455,Tingley Coliseum,Albuquerque,"11,571"
456,Isleta Amphitheater,Albuquerque,"15,000"
457,The Pit,Albuquerque,"15,411"
458,Pan American Center,Las Cruces,"12,482"
460,"NYCB Live, home of the Nassau Veterans Memorial Coliseum",Uniondale,"14,500"
461,Saratoga Performing Arts Center,Saratoga Springs,"5,103 seats, 20,000 on lawn."
462,Herb Brooks Arena,Lake Placid,"7,700"
463,Northwell Health at Jones Beach Theater,Wantagh,"15,000"
464,The Paramount[citation needed],Huntington,"1,753"
465,Barclays Center,Brooklyn,"19,000"
466,Ford Amphitheater at Coney Island,Brooklyn,"5,000"
467,Madison Square Garden,New York City,"20,000"
468,Webster Hall,New York City,"1,500"
469,Carnegie Hall,New York City,"2,804"
470,Hammerstein Ballroom,New York City,"3,500"
471,Hulu Theater,New York City,"5,600"
472,Forest Hills Stadium,New York City,"14,000"
473,Citi Field,New York City,"47,255"
474,Irving Plaza,New York City,"1,025"
475,Gramercy Theatre,New York City,499
476,Beacon Theatre,New York City,"2,829"
477,Radio City Music Hall,New York City,"6,015"
478,PlayStation Theater,New York City,"2,100"
479,Terminal 5,New York City,"3,000"
480,Yankee Stadium,Bronx,"54,242"
481,New Era Field,Orchard Park,"71,608"
482,Palace Theatre,Albany,"2,844"
483,Times Union Center,Albany,"15,357 "
484,Carrier Dome,Syracuse,"56,250"
485,KeyBank Center,Buffalo,"18,500"
486,Blue Cross Arena,Rochester,"14,000"
487,Darien Lake Performing Arts Center,Darien,"21,600"
488,Center for the Arts,Homer,450
490,U.S. Cellular Coliseum,Asheville,"7,200"
491,The Orange Peel,Asheville,"1,050"
492,Holmes Center,Boone,"8,325"
493,American Legion Memorial Stadium,Charlotte,"16,000"
494,Bojangles' Coliseum,Charlotte,"9,605"
495,Ovens Auditorium,Charlotte,"2,460"
496,PNC Music Pavilion,Charlotte,"19,500"
497,Charlotte Metro Credit Union Amphitheatre,Charlotte,"5,000"
498,Bank of America Stadium,Charlotte,"74,455"
499,Spectrum Center,Charlotte,"18,249 "
500,Durham Performing Arts Center,Durham,"2,712"
501,Crown Coliseum,Fayetteville,"13,500"
502,Odeon Theatre,Greensboro,300
503,Greensboro Coliseum,Greensboro,"23,500"
504,The Terrace,Greensboro,800
505,White Oak Amphitheatre,Greensboro,788
506,Carter–Finley Stadium,Raleigh,"57,583"
507,Coastal Credit Union Music Park,Raleigh,"20,500 "
508,PNC Arena,Raleigh,"19,350"
509,Red Hat Amphitheater,Raleigh,"5,500 "
510,BB&T Field,Winston-Salem,"31,500"
511,Lawrence Joel Veterans Memorial Coliseum,Winston-Salem,"14,407"
513,Alerus Center,Grand Forks,"21,000 "
514,Ralph Engelstad Arena,Grand Forks,"13,154"
515,Fargodome,Fargo,"22,000 "
517,SpiritBank Event Center,Bixby,"4,500"
518,Choctaw Grand Theater,Durant,"3,000"
519,Global Event Center,Thackerville,"3,500"
520,BOK Center,Tulsa,"19,199"
521,Cox Business Center,Tulsa,"9,768"
522,ONEOK Field,Tulsa,"9,100"
523,Cain's Ballroom,Tulsa,"1,800"
524,Brady Theater,Tulsa,"2,800"
526,Chesapeake Energy Arena,Oklahoma City,"19,000"
527,Jim Norick Arena,Oklahoma City,"10,944"
529,Zoo Amphitheatre,Oklahoma City,"8,500"
530,Lloyd Noble Center,Norman,"11,562"
531,McCasland Field House,Norman,"5,000"
533,Blossom Music Center,Cuyahoga Falls,"20,000  "
534,U.S. Bank Arena,Cincinnati,"17,556"
535,Riverbend Music Center,Cincinnati,"20,500"
536,PNC Pavilion,Cincinnati,"4,100"
537,Great American Ball Park,Cincinnati,"42,319"
538,Value City Arena,Columbus,"20,000"
539,Nationwide Arena,Columbus,"21,000"
540,Lincoln Theatre,Columbus,582
541,Ohio Stadium,Columbus,"104,944"
542,Express Live!,Columbus,"5,000"
543,House of Blues,Cleveland,"1,200"
544,Wolstein Center,Cleveland,"13,612"
545,Rocket Mortgage FieldHouse,Cleveland,"20,100"
546,FirstEnergy Stadium,Cleveland,"73,200"
547,Jacobs Pavilion,Cleveland,"5,000"
549,Huntington Center,Toledo,"7,286"
550,Stambaugh Auditorium,Youngstown,"2,554"
551,Midland Theatre,Newark,"1,800"
553,Moda Center,Portland,"15,100 "
554,Arlene Schnitzer Concert Hall,Portland,"2,776"
555,Roseland Theater,Portland,"1,400"
558,Keswick Theatre,Glenside,"1,300"
559,Electric Factory,Philadelphia,"3,000"
560,Theatre of Living Arts,Philadelphia,"1,000"
561,Citizens Bank Park,Philadelphia,"43,650"
562,Liacouras Center,Philadelphia,"10,200"
563,Mann Center for the Performing Arts,Philadelphia,"14,000"
564,Wells Fargo Center,Philadelphia,"21,000"
565,Franklin Field,Philadelphia,"52,960"
566,Lincoln Financial Field,Philadelphia,"69,176"
567,PPL Center,Allentown,"10,500"
568,New Holland Arena,Harrisburg,"7,600"
569,Bryce Jordan Center,University Park,"16,000"
570,PPG Paints Arena,Pittsburgh,"14,536"
571,PNC Park,Pittsburgh,"38,360"
572,Heinz Field,Pittsburgh,"69,119"
573,Petersen Events Center,Pittsburgh,"12,508"
574,Stage AE,Pittsburgh,"2,400 indoors; 5,500 outdoors"
575,Sands Event Center,Bethlehem,"3,500"
576,Stabler Arena,Bethlehem,"6,200"
577,Santander Arena,Reading,"6,000-9,000"
578,The Pavilion,Scranton,"19,000"
579,Utz Arena,York,"5,500"
580,Giant Center,Hershey,"12,500"
581,Hersheypark Stadium,Hershey,"30,000"
582,Warner Theatre,Erie,"2,250"
583,KeyBank Pavilion,Burgettstown,"23,000"
585,Dunkin' Donuts Center,Providence,"12,780"
587,TD Arena,Charleston,"5,100"
588,Colonial Life Arena,Columbia,"19,000"
589,Koger Center for the Arts,Columbia,"2,256"
591,The Senate,Columbia,"1,200"
592,Williams–Brice Stadium,Columbia,"80,250"
593,Bon Secours Wellness Arena,Greenville,"14,000 Center-stage: 15,951"
595,Timmons Arena,Greenville,"6,000"
596,The Firmament,Greenville,825
597,North Charleston Coliseum,North Charleston,"12,645 "
598,House of Blues,North Myrtle Beach,"2,100"
599,Memorial Stadium,Clemson,"81,500"
603,Denny Sanford Premier Center,Sioux Falls,"12,500"
604,Sioux Falls Arena,Sioux Falls,"7,500"
606,FedExForum,Memphis,"19,000"
607,Liberty Bowl Memorial Stadium,Memphis,"59,310"
608,Mud Island Amphitheatre,Memphis,"5,000"
609,Orpheum Theatre,Memphis,"2,400[25]"
610,Ryman Auditorium,Nashville,"2,362"
611,Grand Ole Opry,Nashville,"4,000"
612,Vanderbilt Stadium,Nashville,"40,500"
613,Bridgestone Arena,Nashville,"19,712"
614,Nissan Stadium,Nashville,"69,143"
615,Ascend Amphitheater,Nashville,"6,800"
617,The Cannery Ballroom,Nashville,"1,000 Mercy Lounge: 500The High Watt: 225 standing"
618,Thompson–Boling Arena,Knoxville,"21,678"
619,Monte Hale Arena,Murfreesboro,"11,500"
621,Allen Event Center,Allen,"8,600"
623,Frank Erwin Center,Austin,"16,000 "
624,Emo's,Austin,"1,850"
625,Moody Theater,Austin,"2,750"
626,Austin360 Amphitheater,Austin,"14,000"
627,AT&T Stadium,Arlington,"105,000"
628,Globe Life Field,Arlington,"40,000"
629,Globe Life Park,Arlington,"48,114"
631,Jefferson Theatre,Beaumont,"1,400"
632,Julie Rogers Theater,Beaumont,"1,663"
633,H-E-B Center,Cedar Park,"8,700"
634,American Bank Center,Corpus Christi,"10,000"
636,Berry Center,Cypress,"9,500"
637,American Airlines Center,Dallas,"21,001"
638,The Bomb Factory,Dallas,"4,300"
639,South Side Ballroom,Dallas,"4,000"
640,Cotton Bowl,Dallas,"92,100"
641,House of Blues,Dallas,"1,750"
642,Trees,Dallas,600
643,Club Dada,Dallas,—
644,Granada Theater,Dallas,"1,000"
645,Dos Equis Pavilion,Dallas,"20,000"
646,Bert Ogden Arena,Edinburg,"7,688"
647,Don Haskins Center,El Paso,"12,567"
648,El Paso County Coliseum,El Paso,"7,000"
649,Sun Bowl Stadium,El Paso,"51,500"
650,Fort Worth Convention Center,Fort Worth,"11,200"
651,Dickies Arena,Fort Worth,"14,000"
652,Billy Bob's,Fort Worth,"6,000"
653,Grand 1894 Opera House,Galveston,"1,040"
